干员名字,稀有度,分支,描述,再部署时间,部署费用,阻挡数,攻击间隔,生命上限,攻击,防御,法术抗性,攻击范围,上线时间（国服）
琴柳,6,傀儡师,受到致命伤时不撤退，切换成<替身>作战（替身阻挡数为0），持续20s后自身再次替换<替身>,80s,15→17,2,1.2s,"['1139', '1519', '1923', '2435', '100']","['309', '424', '559', '682', '60']","['130', '200', '261', '315', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2019年4月30日 10:00
砾,6,炮手,攻击造成群体物理伤害,70s,24→26→28,1,2.8s,"['847', '1059', '1324', '1655', '0']","['363', '519', '649', '833', '85']","['63', '82', '104', '123', '0']","['0', '0', '0', '0', '0']","[12, 13, 15]",2019年4月30日 10:00
芳汀,6,强攻手,同时攻击阻挡的所有敌人,70s,19→21→23,2→2→3,1.2s,"['1199', '1538', '1972', '2630', '0']","['293', '407', '551', '725', '80']","['150', '215', '291', '355', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2019年4月30日 10:00
斥罪,6,医师,恢复友方单位生命,70s,16→18,1,2.85s,"['851', '1167', '1374', '1580', '0']","['159', '262', '364', '450', '30']","['66', '96', '121', '152', '30']","['0', '0', '0', '0', '0']","[10, 12, 12]",2019年4月30日 10:00
断罪者,6,无畏者,能够阻挡一个敌人，且不受部署数量限制，但再部署时间极长,200s,3,1,1.5s,"['928', '1191', '——', '——', '200']","['247', '353', '——', '——', '60']","['63', '90', '——', '——', '0']","['0', '0', '——', '——', '0']",[2],2019年4月30日 10:00
泰拉大陆调查团,6,收割者,无法被友方角色治疗，攻击造成群体伤害，每攻击到一个敌人回复自身50生命，最大生效数等于阻挡数,70s,20→21→23,1→2→2,1.3s,"['1076', '1475', '1967', '2491', '0']","['298', '439', '586', '707', '70']","['224', '308', '396', '461', '30']","['0', '0', '0', '0', '0']","[4, 4, 4]",2019年4月30日 10:00
红云,6,秘术师,攻击造成法术伤害，在找不到攻击目标时可以将攻击能量储存起来之后一齐发射（最多3个）,70s,22→24,1,3.0s,"['669', '957', '1243', '1535', '0']","['548', '784', '1019', '1259', '130']","['48', '81', '112', '125', '0']","['10', '10', '15', '20', '0']","[8, 10, 10]",2019年4月30日 10:00
战车,6,处决者,再部署时间大幅度减少,18s,8→10,1,0.93s,"['762', '1016', '1270', '1629', '0']","['218', '321', '440', '565', '90']","['143', '205', '267', '318', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2019年4月30日 10:00
苇草,5,散射手,攻击范围内的所有敌人，对自己前方一横排的敌人攻击力提升至150%,70s,28→31,1,2.3s,"['1055', '1407', '1782', '2376', '0']","['314', '449', '580', '691', '65']","['103', '135', '172', '192', '0']","['0', '0', '0', '0', '0']","[5, 7, 7]",2019年4月30日 10:00
推进之王,3,领主,可以进行远程攻击，但此时攻击力降低至80%,70s,16→18,2,1.3s,"['949', '1356', '1785', '2260', '0']","['272', '400', '534', '660', '0']","['154', '211', '268', '323', '55']","['5', '5', '10', '10', '0']","[7, 8, 8]",2019年5月23日 10:00
炎狱炎熔,3,咒愈师,攻击造成法术伤害，攻击敌人时为攻击范围内一名友方干员治疗相当于50%伤害的生命值,70s,15→17,1,1.6s,"['826', '1088', '1296', '1508', '0']","['178', '293', '408', '511', '60']","['47', '69', '87', '109', '0']","['10', '10', '15', '20', '0']","[10, 12, 12]",2019年5月30日 10:00
夜刀,4,无畏者,能够阻挡一个敌人,70s,14→16,1,1.5s,"['1449', '1932', '2577', '3483', '222']","['402', '601', '771', '929', '22']","['74', '107', '139', '166', '22']","['0', '0', '0', '0', '0']","[2, 2, 2]",2019年5月30日 10:00
克洛丝,5,处决者,再部署时间大幅度减少,18s,8→10,1,0.93s,"['769', '1026', '1283', '1645', '0']","['215', '317', '435', '558', '90']","['144', '207', '270', '322', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2019年5月30日 10:00
乌有,5,强攻手,同时攻击阻挡的所有敌人,70s,17→19,2,1.2s,"['1130', '1449', '1858', '——', '0']","['263', '366', '495', '——', '50']","['126', '181', '245', '——', '0']","['0', '0', '0', '——', '0']","[2, 2]",2019年5月30日 10:00
月禾,6,强攻手,同时攻击阻挡的所有敌人,70s,20→22→24,2→2→3,1.2s,"['1286', '1649', '2115', '2821', '0']","['308', '429', '581', '765', '60']","['156', '224', '303', '370', '45']","['0', '0', '0', '0', '0']","[2, 2, 2]",2019年5月30日 10:00
桑葚,3,无畏者,能够阻挡一个敌人,70s,16→18,1,1.5s,"['1443', '2062', '2826', '3768', '0']","['416', '613', '776', '936', '75']","['105', '150', '195', '235', '25']","['0', '0', '0', '0', '0']","[2, 2, 2]",2019年7月9日 16:00
卡达,3,削弱者,攻击造成法术伤害,70s,11→13,1,1.6s,"['798', '1174', '1587', '2035', '0']","['205', '294', '377', '455', '80']","['61', '88', '116', '132', '0']","['15', '15', '20', '25', '0']","[12, 16, 16]",2019年7月9日 16:00
艾雅法拉,4,驭械术师,操作浮游单元造成法术伤害单元攻击同一敌人伤害提升（最高造成干员110%攻击力的伤害）,80s,21→23,1,1.3s,"['604', '863', '1121', '1475', '0']","['135', '191', '246', '294', '60']","['48', '73', '101', '121', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2019年7月9日 16:00
鞭刃,5,神射手,优先攻击攻击范围内防御力最低的敌方单位,70s,20→22,1,2.7s,"['749', '973', '1217', '1522', '0']","['535', '744', '980', '1196', '100']","['79', '106', '133', '163', '0']","['0', '0', '0', '0', '0']","[12, 19, 19]",2019年7月9日 16:00
暮落(集成战略),6,神射手,优先攻击攻击范围内防御力最低的敌方单位,70s,19→21,1,2.7s,"['714', '928', '1160', '1450', '0']","['486', '675', '889', '1085', '90']","['63', '85', '107', '131', '0']","['0', '0', '0', '0', '0']","[12, 19, 19]",2019年7月9日 16:00
预备干员-后勤,4,凝滞师,攻击造成法术伤害，并对敌人造成短暂的停顿术语: 停顿移动速度降低80%,70s,13→15,1,1.9s,"['581', '797', '1024', '1280', '0']","['218', '321', '429', '518', '65']","['46', '67', '87', '104', '0']","['10', '10', '15', '20', '0']","[12, 12, 12]",2019年8月27日 16:00
杜宾,5,速射手,优先攻击空中单位,70s,9→11,1,1.0s,"['531', '831', '1080', '——', '0']","['150', '251', '365', '——', '50']","['55', '93', '134', '——', '0']","['0', '0', '0', '——', '0']","[10, 12]",2019年8月27日 16:00
归溟幽灵鲨,5,秘术师,攻击造成法术伤害，在找不到攻击目标时可以将攻击能量储存起来之后一齐发射（最多3个）,70s,23→25,1,3.0s,"['732', '1046', '1359', '1678', '0']","['611', '873', '1134', '1400', '150']","['51', '87', '120', '135', '0']","['10', '10', '15', '20', '0']","[8, 10, 10]",2019年8月27日 16:00
苏苏洛,6,收割者,无法被友方角色治疗，攻击造成群体伤害，每攻击到一个敌人回复自身50生命，最大生效数等于阻挡数,70s,18→19→21,1→2→2,1.3s,"['882', '1225', '1612', '2150', '0']","['275', '393', '511', '616', '30']","['194', '266', '342', '403', '30']","['0', '0', '0', '0', '0']","[4, 4, 4]",2019年8月27日 16:00
杰克,4,炮手,攻击造成群体物理伤害,70s,24→26→28,1,2.8s,"['770', '963', '1204', '1505', '0']","['377', '539', '674', '865', '85']","['59', '77', '98', '116', '0']","['0', '0', '0', '0', '0']","[12, 13, 15]",2019年9月10日 16:00
蓝毒,5,医师,恢复友方单位生命,80s,19→21,1,2.85s,"['839', '1183', '1426', '1585', '200']","['163', '268', '383', '479', '50']","['58', '84', '106', '133', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2019年9月10日 16:00
守林人,6,行医,恢复友方单位生命，并回复相当于攻击力50%的元素损伤术语: 元素损伤包括神经损伤、侵蚀损伤、灼燃损伤、凋亡损伤※最大元素值默认为1000，受到附加元素损伤的伤害时先结算伤害后结算元素损伤（可以回复未受伤友方单位的元素损伤术语: 元素损伤包括神经损伤、侵蚀损伤、灼燃损伤、凋亡损伤※最大元素值默认为1000，受到附加元素损伤的伤害时先结算伤害后结算元素损伤）,70s,12→14,1,2.85s,"['623', '820', '977', '1137', '100']","['136', '223', '311', '389', '35']","['44', '64', '80', '101', '0']","['10', '10', '10', '10', '0']","[12, 18, 18]",2019年9月10日 16:00
阿消,4,情报官,再部署时间减少，可使用远程攻击,35s,8→10,1,1.0s,"['857', '1225', '1571', '1917', '0']","['236', '348', '459', '560', '30']","['94', '157', '225', '267', '30']","['0', '0', '0', '0', '0']","[3, 3, 3]",2019年10月1日 04:00
芙蓉,4,处决者,再部署时间大幅度减少,18s,7→9,1,0.93s,"['783', '1044', '1306', '1675', '350']","['202', '298', '409', '525', '0']","['140', '200', '261', '311', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2019年10月15日 16:00
预备干员-重装,5,召唤师,攻击造成法术伤害可以使用召唤物协助作战,70s,9→11,1,1.6s,"['496', '671', '872', '1105', '200']","['194', '278', '371', '432', '0']","['67', '96', '128', '155', '35']","['15', '15', '20', '20', '0']","[9, 10, 10]",2019年10月15日 16:00
酸糖,5,速射手,优先攻击空中单位,70s,10→12,1,1.0s,"['604', '864', '1108', '1320', '0']","['163', '272', '389', '475', '65']","['54', '91', '130', '154', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2019年10月15日 16:00
风丸,6,攻城手,优先攻击重量最重的敌人,70s,22→24,1,2.4s,"['800', '1067', '1351', '1755', '0']","['492', '684', '856', '1032', '110']","['60', '80', '100', '122', '0']","['0', '0', '0', '0', '0']","[10, 14, 14]",2019年10月15日 16:00
泥岩,4,尖兵,能够阻挡两个敌人,70s,8→10,2,1.05s,"['652', '932', '1165', '——', '0']","['146', '216', '309', '——', '0']","['149', '214', '278', '——', '0']","['0', '0', '0', '——', '0']","[2, 2]",2019年11月1日 04:00
Sharp,5,伏击客,对攻击范围内所有敌人造成伤害拥有50%的物理和法术闪避且不容易成为敌人的攻击目标,70s,19→21,0,3.5s,"['760', '1028', '1336', '1758', '0']","['372', '532', '692', '865', '110']","['155', '229', '302', '356', '0']","['10', '10', '20', '30', '0']","[10, 10, 10]",2019年11月1日 04:00
温蒂,4,中坚术师,攻击造成法术伤害,70s,18→20,1,1.6s,"['699', '958', '1198', '1480', '200']","['276', '390', '514', '612', '70']","['48', '81', '110', '121', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2019年11月19日 16:00
塞雷娅,5,无畏者,能够阻挡一个敌人,60s,15→17,1,1.5s,"['1420', '2029', '2780', '3565', '0']","['436', '642', '813', '957', '0']","['117', '168', '219', '265', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2019年11月19日 16:00
杰西卡,5,陷阱师,可以使用陷阱来协助作战，但陷阱无法放置于敌人已在的格子中,80s,11→13,1,0.85s,"['674', '899', '1139', '1442', '200']","['232', '319', '420', '513', '40']","['68', '104', '137', '166', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2019年11月19日 16:00
送葬人,6,医师,恢复友方单位生命,70s,14→16,1,2.85s,"['603', '863', '1080', '——', '0']","['145', '239', '338', '——', '0']","['57', '76', '102', '——', '0']","['0', '0', '0', '——', '0']","[10, 12]",2019年11月19日 16:00
达格达,5,链术师,精英阶段0,70s,28→31,1,2.3s,"['542', '775', '1007', '1326', '0']","['241', '345', '449', '542', '70']","['39', '66', '91', '108', '0']","['20', '20', '20', '20', '0']","[9, 10, 10]",2019年12月10日 16:00
雪雉,5,扩散术师,攻击造成群体法术伤害,70s,30→33,1,2.9s,"['736', '1023', '1279', '1640', '0']","['357', '503', '646', '770', '90']","['49', '75', '103', '123', '0']","['10', '10', '15', '20', '0']","[7, 9, 9]",2019年12月10日 16:00
凛冬,4,推击手,同时攻击阻挡的所有敌人可以放置于远程位,70s,17→19,2,1.2s,"['824', '1099', '1392', '1785', '200']","['252', '351', '469', '580', '35']","['151', '229', '302', '365', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2019年12月24日 16:00
预备干员-术师,5,中坚术师,攻击造成法术伤害,80s,20→22,1,1.6s,"['837', '1197', '1555', '1920', '200']","['271', '383', '504', '600', '35']","['45', '76', '106', '119', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2019年12月24日 16:00
风笛,6,战术家,可以在攻击范围内选择一次战术点来召唤援军，自身攻击援军阻挡的敌人时攻击力提升至150%,70s,12→14,1,1.0s,"['726', '1038', '1332', '1625', '0']","['187', '275', '362', '442', '60']","['46', '78', '112', '133', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2019年12月24日 16:00
掠风,5,守护者,技能可以治疗友方单位,70s,16→18→20,2→3→3,1.2s,"['1059', '1432', '1836', '2550', '400']","['179', '257', '348', '435', '0']","['234', '345', '460', '562', '0']","['10', '10', '10', '10', '0']","[1, 1, 1]",2020年1月9日 04:00
微风,5,解放者,通常不攻击且阻挡数为0，技能未开启时40秒内攻击力逐渐提升至最高+200%且技能结束时重置攻击力,70s,10→12,2→2→3,1.2s,"['1945', '2560', '3241', '3906', '360']","['161', '231', '301', '355', '30']","['239', '332', '426', '502', '0']","['15', '15', '15', '15', '0']","[4, 4, 4]",2020年1月16日 16:00
异客,6,斗士,能够阻挡一个敌人,70s,9→11,1,0.78s,"['1246', '1684', '2160', '2635', '0']","['242', '357', '477', '590', '60']","['156', '224', '304', '363', '30']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年1月16日 16:00
阿米娅(近卫),6,护佑者,攻击造成法术伤害，技能开启后改为治疗友方单位（治疗量相当于75%攻击力）,80s,13→15,1,1.6s,"['737', '1054', '1445', '1927', '350']","['185', '290', '387', '467', '55']","['73', '110', '147', '184', '0']","['15', '15', '20', '25', '0']","[12, 16, 16]",2020年1月16日 16:00
暗索,5,尖兵,能够阻挡两个敌人,70s,11→13,2,1.05s,"['812', '1128', '1505', '2150', '0']","['183', '274', '376', '470', '0']","['147', '211', '290', '350', '70']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年2月25日 16:00
流星,6,教官,可以攻击到较远敌人，攻击自身未阻挡的敌人时攻击力提升至120%,80s,16→18,2,1.05s,"['781', '1071', '1391', '1932', '0']","['283', '405', '541', '645', '30']","['197', '278', '352', '420', '40']","['0', '0', '0', '0', '0']","[3, 3, 3]",2020年2月25日 16:00
泡普卡,4,疗养师,拥有较大治疗范围，但在治疗较远目标时治疗量变为80%,80s,17→19,1,2.85s,"['748', '985', '1173', '1365', '150']","['159', '261', '363', '454', '35']","['51', '75', '94', '118', '0']","['10', '10', '10', '10', '0']","[12, 18, 18]",2020年3月3日 04:00
缠丸,4,尖兵,能够阻挡两个敌人,70s,9→11,2,1.05s,"['742', '1060', '1325', '——', '0']","['157', '235', '325', '——', '0']","['130', '187', '260', '——', '50']","['0', '0', '0', '——', '0']","[2, 2]",2020年3月17日 16:00
伊内丝,5,扩散术师,攻击造成群体法术伤害,70s,30→33,1,2.9s,"['727', '1010', '1263', '1620', '0']","['364', '513', '658', '784', '90']","['48', '74', '102', '122', '0']","['10', '10', '15', '20', '0']","[7, 9, 9]",2020年3月17日 16:00
慑砂,5,驭械术师,操作浮游单元造成法术伤害单元攻击同一敌人伤害提升（最高造成干员110%攻击力的伤害）,80s,21→23,1,1.3s,"['573', '819', '1064', '1400', '100']","['148', '209', '268', '320', '40']","['47', '72', '100', '120', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2020年3月17日 16:00
黑键,6,教官,可以攻击到较远敌人，攻击自身未阻挡的敌人时攻击力提升至120%,70s,14→16,2,1.05s,"['774', '1061', '1378', '1914', '0']","['289', '413', '551', '656', '40']","['193', '273', '346', '413', '30']","['0', '0', '0', '0', '0']","[3, 3, 3]",2020年3月17日 16:00
灰毫,4,炮手,攻击造成群体物理伤害,70s,23→25→27,1,2.8s,"['834', '1043', '1304', '1630', '0']","['347', '496', '621', '797', '70']","['51', '66', '84', '100', '0']","['0', '0', '0', '0', '0']","[12, 13, 15]",2020年4月1日 16:00
和弦,4,攻城手,优先攻击重量最重的敌人,70s,22→24,1,2.4s,"['775', '1034', '1310', '1702', '0']","['498', '693', '867', '1045', '110']","['54', '73', '92', '113', '0']","['0', '0', '0', '0', '0']","[10, 14, 14]",2020年4月21日 16:00
燧石,5,驭法铁卫,技能开启时普通攻击会造成法术伤害,70s,20→22→24,3,1.6s,"['1201', '1623', '2165', '3007', '0']","['244', '349', '466', '583', '65']","['220', '324', '438', '548', '0']","['5', '5', '10', '15', '0']","[1, 1, 1]",2020年4月21日 16:00
谜图,5,傀儡师,受到致命伤时不撤退，切换成<替身>作战（替身阻挡数为0），持续20s后自身再次替换<替身>,70s,13→15,2,1.2s,"['1109', '1479', '1873', '2372', '0']","['313', '430', '567', '692', '80']","['131', '202', '263', '318', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年4月21日 16:00
明椒,6,战术家,可以在攻击范围内选择一次战术点来召唤援军，自身攻击援军阻挡的敌人时攻击力提升至150%,70s,11→13,1,1.0s,"['702', '1003', '1286', '1569', '0']","['171', '252', '332', '405', '50']","['43', '73', '105', '125', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2020年4月21日 16:00
灰喉,1,重射手,高精度的近距离射击,70s,15→17→19,1,1.6s,"['716', '995', '1276', '1680', '0']","['332', '456', '601', '781', '90']","['81', '117', '156', '215', '0']","['0', '0', '0', '0', '0']","[7, 9, 9]",2020年5月1日 16:00
安德切尔,5,铁卫,能够阻挡三个敌人,70s,17→19→21,3,1.2s,"['1273', '1698', '2264', '3235', '385']","['198', '254', '318', '375', '0']","['241', '361', '489', '670', '0']","['5', '5', '5', '5', '0']","[1, 1, 1]",2020年5月1日 16:00
星源,6,凝滞师,攻击造成法术伤害，并对敌人造成短暂的停顿术语: 停顿移动速度降低80%,70s,13→15,1,1.9s,"['606', '820', '1038', '1298', '0']","['216', '318', '425', '513', '65']","['46', '66', '85', '102', '0']","['10', '10', '15', '20', '0']","[12, 12, 12]",2020年5月1日 16:00
月见夜,6,扩散术师,攻击造成群体法术伤害,60s,29→32,1,2.9s,"['743', '1032', '1290', '1655', '0']","['390', '550', '706', '821', '0']","['51', '78', '107', '128', '0']","['10', '10', '15', '20', '0']","[7, 9, 9]",2020年5月1日 16:00
星极,5,剑豪,普通攻击连续造成两次伤害,70s,19→21→23,2,1.3s,"['1229', '1684', '2188', '2880', '0']","['249', '361', '469', '610', '50']","['154', '221', '288', '352', '50']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年6月2日 16:00
寒檀,5,不屈者,无法被友方角色治疗,70s,31→33→35,2→3→3,1.6s,"['1574', '2072', '2692', '3688', '400']","['344', '479', '639', '820', '50']","['222', '337', '450', '585', '0']","['10', '10', '10', '10', '0']","[1, 1, 1]",2020年6月2日 16:00
斑点,4,铁卫,能够阻挡三个敌人,70s,16→18,3,1.2s,"['1197', '1597', '2130', '——', '300']","['190', '244', '305', '——', '0']","['229', '342', '475', '——', '0']","['0', '0', '0', '——', '0']","[1, 1]",2020年6月18日 16:00
玫兰莎,5,链术师,精英阶段0,70s,29→32,1,2.3s,"['590', '843', '1096', '1443', '0']","['295', '411', '527', '635', '75']","['47', '72', '99', '119', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2020年6月18日 16:00
德克萨斯,5,咒愈师,攻击造成法术伤害，攻击敌人时为攻击范围内一名友方干员治疗相当于50%伤害的生命值,70s,15→17,1,1.6s,"['868', '1143', '1361', '1583', '0']","['192', '316', '440', '550', '50']","['36', '53', '67', '84', '30']","['10', '10', '15', '20', '0']","[10, 12, 12]",2020年6月18日 16:00
号角,6,要塞,不阻挡敌人时优先远程群体物理攻击,70s,24→26→28,2→3→3,2.8s,"['1237', '1650', '2200', '3067', '300']","['483', '620', '776', '936', '70']","['223', '334', '452', '620', '0']","['0', '0', '0', '0', '0']","[7, 7, 8]",2020年6月18日 16:00
子月,4,凝滞师,攻击造成法术伤害，并对敌人造成短暂的停顿术语: 停顿移动速度降低80%,70s,14→16,1,1.9s,"['629', '863', '1108', '1385', '0']","['228', '336', '449', '542', '75']","['53', '77', '100', '120', '0']","['15', '15', '20', '25', '0']","[12, 12, 12]",2020年7月9日 16:00
THRM-EX,5,中坚术师,攻击造成法术伤害,70s,18→20,1,1.6s,"['658', '941', '1223', '1510', '0']","['281', '396', '522', '622', '70']","['45', '77', '107', '120', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2020年7月9日 16:00
耶拉,5,驭械术师,操作浮游单元造成法术伤害单元攻击同一敌人伤害提升（最高造成干员110%攻击力的伤害）,70s,19→21,1,1.3s,"['600', '858', '1115', '1468', '0']","['148', '209', '268', '320', '60']","['49', '75', '103', '123', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2020年7月9日 16:00
阿,6,钩索师,技能可以使敌人产生位移可以放置于远程位,80s,14→16,2,1.8s,"['999', '1350', '1754', '2309', '0']","['344', '492', '640', '801', '50']","['144', '213', '281', '331', '50']","['0', '0', '0', '0', '0']","[3, 4, 4]",2020年7月9日 16:00
菲亚梅塔,5,剑豪,普通攻击连续造成两次伤害,70s,19→21→23,2,1.3s,"['1236', '1694', '2201', '2935', '0']","['249', '367', '484', '621', '80']","['151', '214', '282', '349', '20']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年7月28日 16:00
