干员名字,稀有度,分支,描述,再部署时间,部署费用,阻挡数,攻击间隔,生命上限,攻击,防御,法术抗性,攻击范围,上线时间（国服）
调香师,5,凝滞师,攻击造成法术伤害，并对敌人造成短暂的停顿术语: 停顿移动速度降低80%,70s,13→15,1,1.9s,"['592', '800', '1013', '1267', '300']","['213', '314', '419', '505', '35']","['45', '65', '84', '100', '0']","['10', '10', '15', '20', '0']","[12, 12, 12]",2020年7月28日 16:00
星熊,5,怪杰,自身生命会不断流失(每秒流失3%生命值),70s,11→13,1,1.3s,"['865', '1236', '1627', '2034', '300']","['247', '413', '583', '703', '50']","['58', '90', '121', '152', '0']","['10', '10', '10', '10', '0']","[10, 12, 12]",2020年7月28日 16:00
山,4,巫役,攻击造成法术伤害，可以造成元素损伤,70s,13→15,1,1.6s,"['429', '632', '855', '1097', '250']","['202', '289', '371', '447', '30']","['46', '67', '88', '101', '0']","['5', '5', '10', '15', '0']","[12, 12, 12]",2020年8月11日 16:00
麦哲伦,5,领主,可以进行远程攻击，但此时攻击力降低至80%,70s,18→20,2,1.3s,"['1096', '1567', '2063', '2612', '0']","['296', '442', '575', '711', '30']","['191', '263', '333', '402', '70']","['5', '5', '10', '10', '0']","[7, 8, 8]",2020年8月11日 16:00
红,6,术战者,攻击造成法术伤害,70s,19→21,1,1.25s,"['1330', '1750', '2216', '2916', '0']","['288', '418', '544', '672', '100']","['186', '267', '343', '414', '0']","['10', '10', '10', '15', '0']","[2, 2, 2]",2020年8月11日 16:00
白雪,3,速射手,优先攻击空中单位,70s,12→14,1,1.0s,"['718', '1026', '1351', '1689', '0']","['181', '302', '432', '534', '90']","['60', '100', '143', '169', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2020年8月25日 16:00
慕斯,3,医师,恢复友方单位生命,70s,17→19,1,2.85s,"['845', '1191', '1435', '1595', '0']","['166', '273', '385', '482', '75']","['62', '90', '113', '142', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2020年8月25日 16:00
见行者,3,推击手,同时攻击阻挡的所有敌人可以放置于远程位,80s,20→22,2,1.2s,"['825', '1147', '1510', '1937', '350']","['285', '396', '528', '653', '0']","['158', '240', '316', '381', '35']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年8月25日 16:00
清道夫,3,执旗手,技能发动期间阻挡数变为0,70s,8→10,1,1.3s,"['658', '902', '1142', '1565', '0']","['231', '331', '436', '520', '0']","['138', '193', '255', '300', '50']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年8月25日 16:00
海蒂,5,领主,可以进行远程攻击，但此时攻击力降低至80%,70s,17→19,2,1.3s,"['987', '1410', '1856', '2350', '0']","['285', '426', '554', '685', '75']","['173', '238', '302', '365', '0']","['10', '10', '10', '15', '0']","[7, 8, 8]",2020年8月25日 16:00
史尔特尔,5,冲锋手,击杀敌人后获得1点部署费用，撤退时返还初始部署费用,70s,9→11,1,1.0s,"['724', '1006', '1291', '1845', '0']","['248', '355', '468', '558', '60']","['152', '218', '287', '351', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年8月25日 16:00
安哲拉,5,神射手,优先攻击攻击范围内防御力最低的敌方单位,70s,18→20,1,2.7s,"['785', '1020', '1276', '1595', '0']","['437', '608', '801', '977', '75']","['60', '80', '100', '122', '0']","['0', '0', '0', '0', '0']","[12, 19, 19]",2020年8月25日 16:00
卡涅利安,5,吟游者,不攻击，持续恢复范围内所有友军生命（每秒相当于自身攻击力10%的生命），自身不受鼓舞术语: 鼓舞获得额外附加的基础属性加成（同类属性取比例最高）※给予他人鼓舞效果的角色会将自身的鼓舞BUFF重写后适用于受益者（先最终乘算计算加成数值后，重写为最终加算，再将鼓舞赋予受益者）影响,70s,5→7,1,1.3s,"['519', '742', '1017', '1356', '0']","['133', '208', '278', '335', '50']","['95', '142', '190', '238', '20']","['0', '0', '0', '0', '0']","[9, 13, 13]",2020年8月25日 16:00
百炼嘉维尔,4,铁卫,能够阻挡三个敌人,80s,20→22→24,3,1.2s,"['1475', '1941', '2522', '3456', '0']","['198', '254', '318', '375', '0']","['245', '367', '504', '701', '80']","['0', '0', '0', '0', '0']","[1, 1, 1]",2020年8月25日 16:00
艾丽妮,5,决战者,只有阻挡敌人时才能够回复技力,70s,28→30→32,1,1.6s,"['1696', '2356', '3100', '4027', '0']","['413', '582', '747', '901', '55']","['257', '378', '512', '640', '55']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年8月25日 16:00
棘刺,5,陷阱师,可以使用陷阱来协助作战，但陷阱无法放置于敌人已在的格子中,70s,9→11,1,0.85s,"['635', '847', '1073', '1359', '200']","['240', '329', '433', '529', '40']","['64', '98', '130', '157', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2020年8月25日 16:00
杜林,6,攻城手,优先攻击重量最重的敌人,70s,21→23,1,2.4s,"['820', '1066', '1333', '1667', '0']","['427', '594', '782', '954', '95']","['60', '80', '100', '123', '0']","['0', '0', '0', '0', '0']","[10, 14, 14]",2020年8月25日 16:00
刻刀,4,收割者,无法被友方角色治疗，攻击造成群体伤害，每攻击到一个敌人回复自身50生命，最大生效数等于阻挡数,70s,19→20→22,1→2→2,1.3s,"['1120', '1474', '1867', '2250', '0']","['297', '425', '552', '650', '75']","['215', '299', '384', '452', '0']","['0', '0', '0', '0', '0']","[4, 4, 4]",2020年9月24日 16:00
史都华德,5,神射手,优先攻击攻击范围内防御力最低的敌方单位,70s,19→21,1,2.7s,"['756', '982', '1228', '1536', '300']","['462', '643', '847', '1034', '40']","['75', '101', '127', '155', '0']","['0', '0', '0', '0', '0']","[12, 19, 19]",2020年9月24日 16:00
Friston-3,5,收割者,无法被友方角色治疗，攻击造成群体伤害，每攻击到一个敌人回复自身50生命，最大生效数等于阻挡数,70s,19→20→22,1→2→2,1.3s,"['1055', '1389', '1759', '2120', '250']","['306', '438', '569', '670', '40']","['216', '300', '385', '454', '0']","['0', '0', '0', '0', '0']","[4, 4, 4]",2020年9月24日 16:00
远山,6,医师,恢复友方单位生命,60s,16→18,1,2.85s,"['865', '1219', '1469', '1633', '0']","['210', '345', '493', '595', '0']","['59', '86', '108', '135', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2020年9月24日 16:00
夜莺,4,扩散术师,攻击造成群体法术伤害,70s,29→32,1,2.9s,"['629', '899', '1168', '1537', '300']","['324', '457', '587', '699', '0']","['52', '79', '109', '130', '0']","['10', '10', '15', '20', '0']","[7, 9, 9]",2020年10月15日 16:00
褐果,5,速射手,优先攻击空中单位,70s,11→13,1,1.0s,"['572', '818', '1049', '1280', '0']","['178', '298', '432', '528', '75']","['56', '94', '135', '160', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2020年10月15日 16:00
地灵,5,守护者,技能可以治疗友方单位,70s,18→20→22,2→3→3,1.2s,"['1309', '1769', '2268', '3150', '0']","['200', '287', '388', '485', '50']","['248', '365', '487', '595', '60']","['10', '10', '10', '10', '0']","[1, 1, 1]",2020年10月15日 16:00
布丁,6,剑豪,普通攻击连续造成两次伤害,80s,20→22→24,2,1.3s,"['1121', '1536', '1995', '2626', '0']","['253', '368', '478', '621', '40']","['135', '194', '253', '309', '40']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年10月15日 16:00
暴行,4,吟游者,不攻击，持续恢复范围内所有友军生命（每秒相当于自身攻击力10%的生命），自身不受鼓舞术语: 鼓舞获得额外附加的基础属性加成（同类属性取比例最高）※给予他人鼓舞效果的角色会将自身的鼓舞BUFF重写后适用于受益者（先最终乘算计算加成数值后，重写为最终加算，再将鼓舞赋予受益者）影响,80s,7→9,1,1.3s,"['482', '689', '945', '1260', '250']","['126', '198', '265', '320', '40']","['107', '160', '214', '268', '0']","['0', '0', '0', '0', '0']","[9, 13, 13]",2020年11月1日 16:00
焰影苇草,5,速射手,优先攻击空中单位，且不受部署数量限制，但再部署时间极长,200s,3,1,1.0s,"['396', '495', '——', '——', '100']","['137', '172', '——', '——', '45']","['32', '41', '——', '——', '0']","['0', '0', '——', '——', '0']",[10],2020年11月1日 16:00
赫拉格,6,冲锋手,击杀敌人后获得1点部署费用，撤退时返还初始部署费用,80s,12→14,1,1.0s,"['874', '1214', '1557', '2225', '0']","['238', '351', '468', '558', '70']","['168', '234', '305', '372', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年11月1日 16:00
芬,6,散射手,攻击范围内的所有敌人，对自己前方一横排的敌人攻击力提升至150%,70s,28→31,1,2.3s,"['1035', '1380', '1747', '2330', '0']","['327', '468', '604', '720', '65']","['100', '131', '166', '185', '0']","['0', '0', '0', '0', '0']","[5, 7, 7]",2020年11月1日 16:00
麒麟X夜刀,5,投掷手,攻击对小范围的地面敌人造成两次物理伤害（第二次为余震，伤害降低至攻击力的一半），且不受部署数量限制，但再部署时间极长,200s,3,1,2.1s,"['414', '518', '——', '——', '100']","['220', '276', '——', '——', '30']","['40', '51', '——', '——', '0']","['0', '0', '——', '——', '0']",[12],2020年11月1日 16:00
帕拉斯,4,速射手,优先攻击空中单位,70s,10→12,1,1.0s,"['730', '1043', '1338', '1632', '0']","['163', '273', '391', '478', '65']","['36', '61', '88', '105', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2020年12月17日 16:00
特米米,5,斗士,能够阻挡一个敌人,70s,8→10,1,0.78s,"['1213', '1640', '2103', '2565', '0']","['218', '321', '429', '530', '75']","['151', '217', '294', '350', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2020年12月17日 16:00
远牙,5,领主,可以进行远程攻击，但此时攻击力降低至80%,70s,16→18,2,1.3s,"['945', '1350', '1777', '2250', '0']","['263', '388', '518', '640', '55']","['162', '222', '282', '340', '0']","['5', '5', '10', '10', '0']","[7, 8, 8]",2020年12月17日 16:00
九色鹿,6,战术家,可以在攻击范围内选择一次战术点来召唤援军，自身攻击援军阻挡的敌人时攻击力提升至150%,70s,13→15,1,1.0s,"['811', '1159', '1486', '1813', '0']","['210', '309', '407', '497', '40']","['40', '68', '98', '117', '40']","['0', '0', '0', '0', '0']","[10, 12, 12]",2020年12月17日 16:00
末药,4,中坚术师,攻击造成法术伤害,70s,19→21,1,1.6s,"['657', '939', '1220', '1565', '0']","['302', '420', '553', '667', '90']","['48', '82', '114', '128', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2021年1月5日 16:00
角峰,5,伏击客,对攻击范围内所有敌人造成伤害拥有50%的物理和法术闪避且不容易成为敌人的攻击目标,70s,18→20,0,3.5s,"['777', '1080', '1385', '1630', '0']","['378', '511', '656', '811', '60']","['141', '218', '284', '343', '30']","['10', '10', '20', '30', '0']","[10, 10, 10]",2021年1月5日 16:00
凯尔希,6,速射手,优先攻击空中单位,70s,11→13,1,1.0s,"['536', '767', '984', '1230', '0']","['178', '297', '438', '535', '75']","['45', '76', '109', '130', '0']","['5', '5', '5', '5', '0']","[10, 12, 12]",2021年1月5日 16:00
U-Official,5,处决者,不进行攻击，且不受部署数量限制，但再部署时间极长,200s,3,0,0.93s,"['1154', '1443', '——', '——', '0']","['208', '260', '——', '——', '90']","['354', '443', '——', '——', '0']","['50', '50', '——', '——', '0']",[9],2021年1月19日 16:00
炎熔,5,轰击术师,攻击造成超远距离的群体法术伤害,70s,30→33,1,2.9s,"['686', '980', '1273', '1572', '0']","['343', '484', '638', '760', '90']","['45', '77', '107', '120', '0']","['10', '10', '15', '20', '0']","[5, 6, 6]",2021年2月5日 16:00
吽,5,铁卫,能够阻挡三个敌人,70s,19→21→23,3,1.5s,"['1539', '2080', '2737', '3699', '400']","['295', '405', '513', '619', '0']","['254', '380', '529', '726', '70']","['0', '0', '0', '0', '0']","[2, 2, 2]",2021年2月5日 16:00
坚雷,6,要塞,不阻挡敌人时优先远程群体物理攻击,70s,23→25→27,2→3→3,2.8s,"['1203', '1605', '2140', '2983', '0']","['456', '585', '732', '882', '50']","['205', '306', '414', '568', '50']","['0', '0', '0', '0', '0']","[7, 7, 8]",2021年2月5日 16:00
能天使,6,召唤师,攻击造成法术伤害可以使用召唤物协助作战,70s,9→11,1,1.6s,"['480', '649', '843', '1068', '200']","['199', '285', '380', '443', '35']","['56', '80', '107', '130', '0']","['15', '15', '20', '20', '0']","[9, 10, 10]",2021年2月5日 16:00
罗宾,5,链术师,精英阶段0,70s,30→33,1,2.3s,"['654', '935', '1215', '1558', '0']","['311', '433', '571', '689', '85']","['49', '84', '116', '130', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2021年3月9日 16:00
深靛,5,驭法铁卫,技能开启时普通攻击会造成法术伤害,70s,21→23→25,3,1.6s,"['1234', '1691', '2255', '3090', '0']","['286', '403', '538', '649', '80']","['221', '325', '440', '550', '0']","['5', '5', '10', '15', '0']","[1, 1, 1]",2021年3月9日 16:00
蚀清,5,钩索师,技能可以使敌人产生位移可以放置于远程位,70s,10→12,2,1.8s,"['744', '1006', '1307', '1720', '0']","['313', '448', '582', '728', '0']","['142', '209', '276', '325', '60']","['0', '0', '0', '0', '0']","[3, 4, 4]",2021年3月9日 16:00
耀骑士临光,6,医师,恢复友方单位生命,70s,18→20,1,2.85s,"['865', '1219', '1469', '1633', '400']","['167', '274', '392', '490', '0']","['94', '137', '172', '215', '40']","['0', '0', '0', '0', '0']","[12, 13, 15]",2021年3月9日 16:00
铃兰,5,无畏者,能够阻挡一个敌人,80s,18→20,1,1.5s,"['1459', '2085', '2857', '3810', '0']","['403', '593', '751', '905', '75']","['107', '154', '201', '243', '25']","['0', '0', '0', '0', '0']","[2, 2, 2]",2021年4月15日 16:00
斯卡蒂,5,尖兵,能够阻挡两个敌人,70s,12→14,2,1.05s,"['911', '1199', '1643', '2251', '0']","['212', '308', '422', '515', '60']","['154', '227', '307', '384', '25']","['0', '0', '0', '0', '0']","[2, 2, 2]",2021年4月15日 16:00
灵知,6,领主,可以进行远程攻击，但此时攻击力降低至80%,70s,15→17,2,1.3s,"['856', '1224', '1611', '2040', '0']","['287', '423', '565', '698', '30']","['154', '212', '269', '325', '25']","['5', '5', '10', '10', '0']","[7, 8, 8]",2021年4月15日 16:00
孑,5,削弱者,攻击造成法术伤害,70s,10→12,1,1.6s,"['629', '925', '1251', '1605', '0']","['193', '277', '356', '430', '65']","['46', '67', '89', '102', '0']","['15', '15', '20', '25', '0']","[12, 16, 16]",2021年5月1日 16:00
梅尔,6,哨戒铁卫,能够阻挡三个敌人，可以进行远程攻击,70s,18→20→22,3,1.2s,"['1296', '1728', '2305', '3213', '0']","['230', '295', '369', '445', '45']","['243', '364', '493', '676', '45']","['0', '0', '0', '0', '0']","[3, 3, 3]",2021年5月1日 16:00
奥斯塔,6,速射手,优先攻击空中单位,70s,10→12,1,1.0s,"['550', '786', '1008', '1230', '0']","['166', '277', '397', '485', '65']","['57', '95', '136', '162', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2021年5月1日 16:00
猎蜂,6,凝滞师,攻击造成法术伤害，并对敌人造成短暂的停顿术语: 停顿移动速度降低80%,70s,10→12,1,1.9s,"['553', '738', '935', '——', '0']","['192', '283', '378', '——', '40']","['44', '64', '83', '——', '0']","['10', '10', '15', '——', '0']","[12, 12]",2021年5月1日 16:00
埃拉托,4,术战者,攻击造成法术伤害,70s,19→21,1,1.25s,"['1199', '1578', '1998', '2629', '0']","['282', '409', '532', '657', '45']","['170', '243', '312', '376', '45']","['15', '15', '15', '20', '0']","[2, 2, 2]",2021年6月1日 16:00
早露,5,铁卫,能够阻挡三个敌人,70s,17→19→21,3,1.2s,"['1344', '1793', '2391', '3416', '0']","['195', '251', '314', '370', '0']","['232', '347', '470', '645', '75']","['0', '0', '0', '0', '0']","[1, 1, 1]",2021年6月1日 16:00
暴雨,5,投掷手,攻击对小范围的地面敌人造成两次物理伤害（第二次为余震，伤害降低至攻击力的一半）,70s,22→24,1,2.1s,"['778', '1038', '1314', '1730', '150']","['311', '421', '533', '628', '60']","['120', '156', '196', '240', '0']","['10', '10', '10', '15', '0']","[12, 19, 19]",2021年6月1日 16:00
因陀罗,6,链愈师,恢复友方单位生命，且会在3个友方单位间跳跃，每次跳跃治疗量降低25%,70s,16→18,1,2.85s,"['913', '1202', '1432', '1666', '200']","['153', '252', '351', '439', '50']","['74', '108', '136', '171', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2021年6月1日 16:00
寒芒克洛丝,6,铁卫,能够阻挡三个敌人，且不受部署数量限制，但再部署时间极长,200s,3,3,1.2s,"['921', '1152', '——', '——', '100']","['158', '198', '——', '——', '0']","['188', '235', '——', '——', '70']","['0', '0', '——', '——', '0']",[1],2021年7月2日 16:00
霍尔海雅,5,无畏者,能够阻挡一个敌人,80s,18→20,1,1.5s,"['1496', '2138', '2930', '3907', '400']","['408', '601', '761', '918', '45']","['86', '123', '161', '195', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2021年8月3日 16:00
极光,5,中坚术师,攻击造成法术伤害,70s,19→21,1,1.6s,"['732', '1046', '1359', '1743', '0']","['292', '406', '535', '645', '90']","['46', '79', '109', '122', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2021年8月3日 16:00
野鬃,6,阵法术师,通常时不攻击且防御力和法术抗性大幅度提升，技能开启时攻击造成群体法术伤害,70s,22→24,1,2.0s,"['1104', '1380', '1726', '2106', '0']","['435', '581', '727', '846', '80']","['146', '170', '198', '228', '30']","['15', '15', '15', '15', '0']","[9, 13, 13]",2021年8月3日 16:00
提丰,6,行商,再部署时间减少，撤退时不返还部署费用，在场时每3秒消耗3点部署费用（不足时自动撤退）,25s,5→7,1,1.0s,"['1110', '1461', '1804', '2284', '200']","['321', '441', '559', '674', '40']","['195', '250', '321', '378', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2021年8月3日 16:00
火神,4,攻城手,优先攻击重量最重的敌人,70s,21→23,1,2.4s,"['811', '1054', '1318', '1648', '150']","['428', '595', '784', '957', '70']","['60', '81', '102', '125', '0']","['0', '0', '0', '0', '0']","[10, 14, 14]",2021年9月17日 16:00
波登可,5,重射手,高精度的近距离射击,70s,16→18→20,1,1.6s,"['768', '1067', '1369', '1802', '0']","['373', '512', '674', '876', '70']","['73', '105', '140', '193', '30']","['0', '0', '0', '0', '0']","[7, 9, 9]",2021年9月17日 16:00
讯使,6,中坚术师,攻击造成法术伤害,70s,18→20,1,1.6s,"['654', '935', '1215', '1500', '0']","['283', '399', '525', '625', '70']","['45', '76', '106', '119', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2021年9月17日 16:00
布洛卡,5,冲锋手,击杀敌人后获得1点部署费用，撤退时返还初始部署费用,80s,12→14,1,1.0s,"['877', '1219', '1564', '2235', '0']","['235', '347', '463', '552', '0']","['166', '231', '300', '367', '70']","['0', '0', '0', '0', '0']","[2, 2, 2]",2021年10月15日 16:00
夜烟,6,尖兵,能够阻挡两个敌人,70s,12→14,2,1.05s,"['892', '1174', '1609', '2205', '0']","['218', '316', '434', '530', '85']","['148', '219', '297', '372', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2021年10月15日 16:00
薄绿,1,尖兵,能够阻挡两个敌人,60s,10→12,2,1.05s,"['691', '947', '1298', '1855', '0']","['236', '348', '477', '582', '0']","['144', '216', '285', '357', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2021年11月1日 16:00
羽毛笔,4,速射手,优先攻击空中单位,70s,12→14,1,1.0s,"['725', '1036', '1364', '1705', '0']","['178', '298', '427', '528', '90']","['61', '102', '146', '172', '0']","['0', '0', '0', '0', '0']","[10, 12, 12]",2021年11月1日 16:00
玫拉,5,凝滞师,攻击造成法术伤害，并对敌人造成短暂的停顿术语: 停顿移动速度降低80%,70s,12→14,1,1.9s,"['528', '724', '930', '1163', '0']","['208', '306', '408', '492', '50']","['43', '62', '80', '96', '0']","['10', '10', '15', '20', '0']","[12, 12, 12]",2021年11月1日 16:00
临光,5,驭械术师,操作浮游单元造成法术伤害单元攻击同一敌人伤害提升（最高造成干员110%攻击力的伤害）,70s,20→22,1,1.3s,"['605', '865', '1124', '1480', '0']","['153', '216', '278', '331', '60']","['50', '76', '105', '125', '0']","['10', '10', '15', '20', '0']","[9, 10, 10]",2021年11月1日 16:00
古米,5,行商,再部署时间减少，撤退时不返还部署费用，在场时每3秒消耗3点部署费用（不足时自动撤退）,25s,6→8,1,1.0s,"['1165', '1534', '1894', '2398', '200']","['346', '474', '601', '725', '40']","['204', '262', '336', '396', '0']","['0', '0', '0', '0', '0']","[2, 2, 2]",2021年11月1日 16:00
澄闪,6,守护者,技能可以治疗友方单位,70s,15→17,2→3,1.2s,"['1057', '1429', '1833', '——', '0']","['165', '236', '320', '——', '30']","['225', '331', '442', '——', '30']","['10', '10', '10', '——', '0']","[1, 1]",2021年11月1日 16:00
Pith,6,炮手,攻击造成群体物理伤害,80s,26→28→30,1,2.8s,"['844', '1056', '1320', '1650', '0']","['364', '520', '651', '835', '85']","['59', '77', '97', '115', '0']","['0', '0', '0', '0', '0']","[12, 13, 15]",2021年11月1日 16:00
焰尾,5,驭法铁卫,技能开启时普通攻击会造成法术伤害,70s,21→23→25,3,1.6s,"['1234', '1691', '2255', '3090', '0']","['286', '403', '538', '649', '0']","['221', '325', '440', '550', '0']","['5', '5', '10', '15', '0']","[1, 1, 1]",2021年12月21日 16:00
